source_path	public_path
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__kdpii__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn100__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn100__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__synthetic__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__synthetic__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn050__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn050__synthetic__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__kdpii__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__synthetic_only__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__synthetic_only__combined__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn050__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn050__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__synthetic_only__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__synthetic_only__synthetic__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__combined__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn025__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn025__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__kdpii_full__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__kdpii_full__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn025__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn025__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__synthetic_only__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__synthetic_only__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__kdpii_full__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__kdpii_full__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__synthetic_only__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__synthetic_only__synthetic__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn100__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn100__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__synthetic_only__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__synthetic_only__synthetic__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__combined__full19.json
pii/real/results/metrics/eval__klue_roberta_large__synthetic_only__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__synthetic_only__combined__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn100__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn100__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__kdpii_full__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__kdpii_full__synthetic__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__synthetic_only__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__synthetic_only__kdpii__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn_all__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn_all__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn100__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn100__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__combined__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn050__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn050__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__combined__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__kdpii_full__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__kdpii_full__combined__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__kdpii_full__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__kdpii_full__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__kdpii_full__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__kdpii_full__combined__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn_all__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn_all__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn_all__kdpii__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn_all__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn_all__kdpii__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__kdpii__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn025__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn025__kdpii__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn_all__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn_all__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__kdpii_full__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__kdpii_full__kdpii__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn025__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn025__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn050__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn050__synthetic__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__kdpii_full__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__kdpii_full__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn025__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn025__synthetic__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn050__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn050__combined__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn050__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn050__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn025__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn025__synthetic__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn050__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn050__kdpii__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__kdpii_full__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__kdpii_full__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__kdpii_full__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__kdpii_full__kdpii__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn100__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn100__kdpii__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__kdpii__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn050__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn050__kdpii__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__combined__common18.json
pii/real/results/metrics/eval__microsoft_presidio_spacy_regex__none__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__microsoft_presidio_spacy_regex__none__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn100__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn100__combined__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn100__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn100__synthetic__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn050__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn050__synthetic__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__synthetic_only__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__synthetic_only__combined__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn100__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn100__combined__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn100__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn100__synthetic__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn100__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn100__combined__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn025__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn025__kdpii__full19.json
pii/real/results/metrics/eval__klue_roberta_large__synthetic_only__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__synthetic_only__kdpii__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn025__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn025__combined__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn050__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn050__combined__full19.json
pii/real/results/metrics/eval__microsoft_presidio_spacy_regex__none__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__microsoft_presidio_spacy_regex__none__kdpii__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn050__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn050__kdpii__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn050__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn050__combined__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn025__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn025__combined__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn025__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn025__synthetic__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn_all__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn_all__kdpii__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__kdpii_full__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__kdpii_full__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn025__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn025__kdpii__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn025__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn025__combined__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn050__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn050__combined__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn025__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn025__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn100__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn100__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn100__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn100__kdpii__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn025__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn025__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__kdpii_full__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__kdpii_full__synthetic__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__synthetic_only__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__synthetic_only__synthetic__full19.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn050__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn050__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__kdpii__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__synthetic_only__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__synthetic_only__combined__common18.json
pii/real/results/metrics/eval__klue_roberta_large__kdpii_full__kdpii__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__kdpii_full__kdpii__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn_all__combined__common18.json
pii/real/results/metrics/eval__klue_roberta_large__mix_syn025__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__mix_syn025__combined__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__kdpii_full__combined__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__kdpii_full__combined__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn050__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn050__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__synthetic_only__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__synthetic_only__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn050__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn050__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn050__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn050__combined__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn_all__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn_all__combined__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn050__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn050__synthetic__full19.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn050__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn050__combined__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn100__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn100__synthetic__common18.json
pii/real/results/metrics/eval__klue_roberta_large__synthetic_only__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__klue_roberta_large__synthetic_only__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__kdpii_full__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__kdpii_full__synthetic__full19.json
pii/real/results/metrics/eval__skt_encoder_baseline__kdpii_full__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__kdpii_full__combined__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn100__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn100__combined__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__synthetic_only__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__synthetic_only__kdpii__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn100__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn100__kdpii__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn100__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn100__synthetic__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__kdpii_full__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__kdpii_full__synthetic__full19.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn025__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn025__combined__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__synthetic__full19.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__synthetic__full19.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__mix_syn050__synthetic__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__mix_syn050__synthetic__common18.json
pii/real/results/metrics/eval__skt_encoder_baseline__mix_syn100__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_encoder_baseline__mix_syn100__combined__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__kdpii_full__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__kdpii_full__combined__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__mix_syn025__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__mix_syn025__kdpii__common18.json
pii/real/results/metrics/eval__xlm_roberta_large__mix_syn050__kdpii__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__xlm_roberta_large__mix_syn050__kdpii__common18.json
pii/real/results/metrics/eval__openai_privacy_filter_lora__synthetic_only__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__openai_privacy_filter_lora__synthetic_only__combined__common18.json
pii/real/results/metrics/eval__skt_crf_gaz_x3__synthetic_only__combined__common18.json	experiment_audit_trail_raw/pii/raw_real_results/metrics/eval__skt_crf_gaz_x3__synthetic_only__combined__common18.json
